[   {   'Command Sequence': [   'nroff -o117- $0 $1 $2 $3 $4 $5 $6 > $7',
                                'lpr -Pcilq $8 < $9'],
        'Expected': 'lpr -Pcilq $8 < $9',
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'lpr -Pci $3 < $4'],
        'Expected': 'lpr -Pci $3 < $4',
        'Results': [   ('hpr $3 < $4', 80586),
                       ('more < $3', 51960),
                       ('lpr -Pci $3 < $4', 39600),
                       ('lpr $3 < $4', 31347),
                       ('col < $2', 26586),
                       ('emacs $0', 26400),
                       ('nroff $0 $1 | $2', 25872),
                       ('more < $2', 16320),
                       ('cd $0', 14964),
                       ('colcrt < $2', 13728),
                       ('lpr -Pss $3 < $4', 6600),
                       ('lpr -Pci < $3', 6474),
                       ('ls', 5940),
                       ('lpq', 5355),
                       ('setuphp -a < $3', 4725)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['tbl $0 > $1', 'ptroff -me -h < $2'],
        'Expected': 'ptroff -me -h < $2',
        'Results': [   ('ptroff -me -h < $2', 24900),
                       ('nroff -me < $2', 12150),
                       ('nroff < $2', 11520),
                       ('nroff -ms < $2', 7875),
                       ('e $0', 6318),
                       ('ptroff < $2', 4788),
                       ('ptroff -h -me -Palw2 < $2', 4740),
                       ('itroff -ms < $2', 3555),
                       ('eqn < $2', 2760),
                       ('itroff -ms $2 < $3', 1728),
                       ('lpq -Palw2', 1566),
                       ('tbl $0 | $1 -ms', 1530),
                       ('ptroff -o1 < $2', 1422),
                       ('tbl $0 | $1 -me -h', 1320),
                       ('laser < $2', 1161)]},
    {   'Command Sequence': ['tbl $0 > $1', 'ptroff -me -h < $2'],
        'Expected': 'ptroff -me -h < $2',
        'Results': [   ('ptroff -me -h < $2', 24900),
                       ('nroff -me < $2', 12150),
                       ('nroff < $2', 11520),
                       ('nroff -ms < $2', 7875),
                       ('e $0', 6318),
                       ('ptroff < $2', 4788),
                       ('ptroff -h -me -Palw2 < $2', 4740),
                       ('itroff -ms < $2', 3555),
                       ('eqn < $2', 2760),
                       ('itroff -ms $2 < $3', 1728),
                       ('lpq -Palw2', 1566),
                       ('tbl $0 | $1 -ms', 1530),
                       ('ptroff -o1 < $2', 1422),
                       ('tbl $0 | $1 -me -h', 1320),
                       ('laser < $2', 1161)]},
    {   'Command Sequence': [   'refer -p $0 -s -S $1 $2 > $3',
                                'tbl < $4',
                                'nroff -ms > $5',
                                'col < $6 $7'],
        'Expected': 'col < $6 $7',
        'Results': [   ('alw156 -h > $3', 2760),
                       ('alw125 -h > $3', 2520),
                       ('col > $3', 2079),
                       ('col > $3 > $4', 1608),
                       ('colcrt > $3', 1485),
                       ('alw156 > $3', 540),
                       ('col > $4 $5 > $6', 531),
                       ('more > $3', 360),
                       ('lpr > $3', 252),
                       ('alw $3 > $4', 135),
                       ('wc > $3', 132),
                       ('alw125 > $3', 108)]},
    {   'Command Sequence': ['nroff -Tlpss $0 $1 > $2', 'lpr -Pss $3 < $4'],
        'Expected': 'lpr -Pss $3 < $4',
        'Results': [   ('hpr $3 < $4', 80586),
                       ('more < $3', 51960),
                       ('lpr -Pci $3 < $4', 34848),
                       ('lpr $3 < $4', 31347),
                       ('col < $2', 26586),
                       ('emacs $0', 26400),
                       ('nroff $0 $1 | $2', 25872),
                       ('more < $2', 16320),
                       ('colcrt < $2', 13728),
                       ('ls', 11880),
                       ('cd $0', 9804),
                       ('lpr -Pss $3 < $4', 7500),
                       ('lpr -Pci < $3', 5382),
                       ('lpq', 5355),
                       ('setuphp -a < $3', 4725)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': [   'nroff $0 $1 > $2',
                                'setuphp -a < $3',
                                'hpr $4 > $5'],
        'Expected': 'hpr $4 > $5',
        'Results': [   ('hpr $4 > $5', 21600),
                       ('hpr > $4', 2664),
                       ('hpr $3 > $4', 1230),
                       ('hpr $5 > $6', 984),
                       ('hpr $7 > $8', 246)]},
    {   'Command Sequence': ['tbl $0 > $1', 'nroff -me < $2'],
        'Expected': 'nroff -me < $2',
        'Results': [   ('ptroff -me -h < $2', 20169),
                       ('nroff -me < $2', 15000),
                       ('nroff < $2', 14940),
                       ('nroff -ms < $2', 9765),
                       ('e $0', 7722),
                       ('ptroff < $2', 4536),
                       ('ptroff -h -me -Palw2 < $2', 4020),
                       ('itroff -ms < $2', 3735),
                       ('eqn < $2', 3300),
                       ('itroff -ms $2 < $3', 1656),
                       ('tbl $0 | $1 -ms', 1428),
                       ('ptroff -o1 < $2', 1368),
                       ('lpq -Palw2', 1350),
                       ('laser < $2', 1350),
                       ('e', 1053)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'lpr -Pci $3 < $4'],
        'Expected': 'lpr -Pci $3 < $4',
        'Results': [   ('hpr $3 < $4', 80586),
                       ('more < $3', 51960),
                       ('lpr -Pci $3 < $4', 39600),
                       ('lpr $3 < $4', 31347),
                       ('col < $2', 26586),
                       ('emacs $0', 26400),
                       ('nroff $0 $1 | $2', 25872),
                       ('more < $2', 16320),
                       ('cd $0', 14964),
                       ('colcrt < $2', 13728),
                       ('lpr -Pss $3 < $4', 6600),
                       ('lpr -Pci < $3', 6474),
                       ('ls', 5940),
                       ('lpq', 5355),
                       ('setuphp -a < $3', 4725)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'lpr -Pci $3 < $4'],
        'Expected': 'lpr -Pci $3 < $4',
        'Results': [   ('hpr $3 < $4', 80586),
                       ('more < $3', 51960),
                       ('lpr -Pci $3 < $4', 39600),
                       ('lpr $3 < $4', 31347),
                       ('col < $2', 26586),
                       ('emacs $0', 26400),
                       ('nroff $0 $1 | $2', 25872),
                       ('more < $2', 16320),
                       ('cd $0', 14964),
                       ('colcrt < $2', 13728),
                       ('lpr -Pss $3 < $4', 6600),
                       ('lpr -Pci < $3', 6474),
                       ('ls', 5940),
                       ('lpq', 5355),
                       ('setuphp -a < $3', 4725)]},
    {   'Command Sequence': ['tbl $0 > $1', 'eqn < $2', 'ptroff > $3'],
        'Expected': 'ptroff > $3',
        'Results': [   ('itroff -ms $3 > $4', 1488),
                       ('itroff -ms > $3', 1155),
                       ('ptroff > $3', 600),
                       ('itroff -me -o107- $3 > $4', 450),
                       ('psroff -me -Palw2 > $3', 183),
                       ('psroff -me -Palw2 $0', 156),
                       ('ptroff -ms -Palw2 $3 $4 $5 $6 $7 > $8', 126)]},
    {   'Command Sequence': ['tbl $0 > $1', 'ptroff -me -h < $2'],
        'Expected': 'ptroff -me -h < $2',
        'Results': [   ('ptroff -me -h < $2', 24900),
                       ('nroff -me < $2', 12150),
                       ('nroff < $2', 11520),
                       ('nroff -ms < $2', 7875),
                       ('e $0', 6318),
                       ('ptroff < $2', 4788),
                       ('ptroff -h -me -Palw2 < $2', 4740),
                       ('itroff -ms < $2', 3555),
                       ('eqn < $2', 2760),
                       ('itroff -ms $2 < $3', 1728),
                       ('lpq -Palw2', 1566),
                       ('tbl $0 | $1 -ms', 1530),
                       ('ptroff -o1 < $2', 1422),
                       ('tbl $0 | $1 -me -h', 1320),
                       ('laser < $2', 1161)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': [   'nroff $0 $1 $2 $3 $4 $5 $6 $7 > $8',
                                'lpr $9 < $10'],
        'Expected': 'lpr $9 < $10',
        'Results': [   ('hpr $3 < $4', 76230),
                       ('more < $3', 62352),
                       ('emacs $0', 31680),
                       ('col < $2', 31650),
                       ('lpr $3 < $4', 30186),
                       ('lpr -Pci $3 < $4', 25344),
                       ('nroff $0 $1 | $2', 25284),
                       ('more < $2', 19584),
                       ('cd $0', 18060),
                       ('colcrt < $2', 16224),
                       ('e $0', 7866),
                       ('ls', 7560),
                       ('lpq', 6885),
                       ('more $0', 6678),
                       ('ee $0', 5775)]},
    {   'Command Sequence': ['tbl $0 > $1', 'nroff < $2', 'alw156 -h > $3'],
        'Expected': 'alw156 -h > $3',
        'Results': [   ('alw156 -h > $3', 6900),
                       ('alw125 -h > $3', 5859),
                       ('col > $3', 1815),
                       ('alw156 > $3', 1320),
                       ('colcrt > $3', 1296),
                       ('col > $3 > $4', 1056),
                       ('more > $3', 387),
                       ('col > $4 $5 > $6', 360),
                       ('lpr > $3', 330),
                       ('alw125 > $3', 240),
                       ('alw $3 > $4', 192),
                       ('wc > $3', 171)]},
    {   'Command Sequence': ['nroff $0 > $1', 'col < $2', 'lpr -Pci > $3'],
        'Expected': 'lpr -Pci > $3',
        'Results': [   ('setuphp -l > $3', 13680),
                       ('lpr > $3', 8436),
                       ('lpr -Pci $3 > $4', 7719),
                       ('lpr -Pci > $3', 3300),
                       ('lpr -#5 > $3', 2640),
                       ('lpr $3 > $4', 1809),
                       ('lpr -Pci > $4', 1380),
                       ('more > $3', 1320),
                       ('lpr > $4', 1206),
                       ('lpr -Pci -#2 $3 > $4', 876),
                       ('lpr > $5', 804),
                       ('lpr -#2 $3 > $4', 768),
                       ('lpr -#5 > $12', 621),
                       ('lpr > $6', 603),
                       ('setuphp > $3', 432)]},
    {   'Command Sequence': ['nroff -o1 $0 $1 > $2', 'lpr $3 < $4'],
        'Expected': 'lpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 99099),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 38700),
                       ('col < $2', 33549),
                       ('lpr -Pci $3 < $4', 32076),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 17160),
                       ('cd $0', 12900),
                       ('ls', 8100),
                       ('lpq', 7395),
                       ('lpr -Pss $3 < $4', 6075),
                       ('e $0', 5589),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'lpr $3 < $4'],
        'Expected': 'lpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 99099),
                       ('more < $3', 64950),
